"43.134.164.175","elite","AS132203","SG","Aceville Pte.ltd","236","N/A","443","socks5","48","1","2022-12-16T23:09:57.256Z","51","302","591"
"109.194.17.214","elite","AS51645","RU","CJSC \"ER-Telecom Holding\" Irkutsk branch","117","JSC \"ER-Telecom Holding\" Irkutsk Branch","3629","socks4","48","1","2022-12-16T23:09:56.610Z","99","583","589"
"37.228.65.107","elite","AS35104","KZ","Jusan Mobile JSC","82","Jusan Mobile","51032","socks4","46","1","2022-12-16T23:09:56.427Z","94","593","634"
"123.31.12.184","elite","AS135905","VN","VietNam Post and Telecom Corporation","201","Vietnam Posts and Telecommunications Group","28417","socks5","47","1","2022-12-16T23:09:54.455Z","100","631","633"
"103.95.97.43","elite","AS136759","BD","Cosmopolitan Communications Limited","270","Cosmopolitan Communications Limited","4153","socks4","46","1","2022-12-16T23:09:54.207Z","97","617","634"
"180.183.121.6","elite","AS45629","TH","Triple T Broadband Public Company Limited","150","Triple T Broadband Public Company Limited","5678","socks4","44","1","2022-12-16T23:09:53.423Z","93","476","513"
"91.227.105.231","elite","AS51944","PL","DARIUSZ WESOLOWSKI trading as PROMEDIA NOWICKI WESOLOWSKI Sp.J","47","PROMEDIA NOWICKI WESOLOWSKI Sp.J","5678","socks4","53","1","2022-12-16T23:09:53.776Z","81","514","633"
"115.127.121.202","elite","AS24342","BD","BRACNet Limited","170","BRACNet Limited","5678","socks4","46","1","2022-12-16T23:09:52.172Z","97","593","613"
"1.0.0.84","elite","AS13335","AU","Cloudflare, Inc","1","APNIC and Cloudflare DNS Resolver project","80","socks4","47","1","2022-12-16T23:09:51.846Z","100","590","590"
"94.23.149.39","elite","AS16276","FR","OVH ISP","5","OVH BV","8444","socks5","47","1","2022-12-16T23:09:51.582Z","96","575","596"
"37.111.50.251","elite","AS133385","MM","Atom Myanmar Limited","298","Telenor Myanmar","4153","socks4","49","1","2022-12-16T23:09:51.661Z","96","605","633"
"212.156.123.218","elite","AS9121","TR","Turk Telekomunikasyon A.S","54","TurkTelekom","8080","https","47","200","2022-12-16T23:09:51.071Z","100","574","576"
"179.108.158.204","elite","AS262973","BR","Max Telecomunicações Ltda","244","Max Telecomunicações Ltda","4145","socks4","58","1","2022-12-16T23:09:50.657Z","100","632","634"
"103.70.159.132","elite","AS133720","IN","speednet","119","N/A","5678","socks4","47","1","2022-12-16T23:09:50.732Z","99","614","622"
"124.158.144.187","elite","AS17995","ID","PT iForte Global Internet","220","N/A","1080","socks4","48","1","2022-12-16T23:09:50.168Z","100","606","608"
"181.111.175.237","elite","AS7303","AR","Telecom Argentina S.A","272","Providers S.A","4153","socks4","143","1","2022-12-16T23:09:49.651Z","97","615","633"
"183.81.153.9","elite","AS24527","ID","Internet Service Provider","193","POP Bogor","5678","socks4","44","1","2022-12-16T23:09:49.717Z","100","621","621"
"103.240.33.185","elite","AS132923","IN","Vihaan Telecommunication Pvt. Ltd.","124","Vihaan","8291","socks4","68","1","2022-12-16T23:09:49.383Z","99","590","597"
"168.227.158.13","elite","AS52898","BR","Multipla Serviços Inteligentes","237","Multipla Serviços Inteligentes","4145","socks4","82","1","2022-12-16T23:09:49.702Z","100","572","574"
"45.7.177.243","elite","AS266626","BR","Litoral Telecom","196","Litoral Telecom","39867","socks4","56","3","2022-12-16T23:09:49.709Z","99","585","593"
"222.165.223.138","elite","AS24207","ID","PT NettoCyber Indonesia","207","N/A","41541","socks4","122","1","2022-12-16T23:09:49.653Z","100","633","634"
"79.141.160.2","elite","AS202015","US","HZ Hosting Ltd","92","HZ Na21","48462","socks5","38","1","2022-12-16T23:09:49.020Z","99","552","556"
"93.116.57.4","elite","AS8926","MD","JSC MOLDTELECOM SA","49","JSC Moldtelecom S.A.","4153","socks4","47","1","2022-12-16T23:09:49.098Z","100","631","634"
"1.20.227.66","elite","AS23969","TH","TOT Public Company Limited","159","TOT Mobile Co LTD","4145","socks4","44","1","2022-12-16T23:09:48.598Z","100","633","633"
"223.25.98.82","elite","AS9341","ID","PT Indonesia Comnets Plus","204","Sinerginet","5678","socks4","69","1","2022-12-16T23:09:48.351Z","90","558","622"
"119.93.123.229","elite","AS9299","PH","Philippine Long Distance Telephone Co.","258","Philippine Long Distance Telephone Company","4145","socks4","106","1","2022-12-16T23:09:48.570Z","98","603","614"
"185.136.151.252","elite","AS206206","IQ","Kurdistan Net 19","80","N/A","5678","socks4","73","1","2022-12-16T23:09:48.572Z","99","553","557"
"221.215.124.214","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","172","N/A","10080","socks5","45","1","2022-12-16T23:09:48.664Z","99","614","621"
"106.14.237.51","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","188","Aliyun Computing Co., LTD","3389","http","49","205","2022-12-16T23:09:48.201Z","98","608","623"
"181.198.32.211","elite","AS27947","EC","Telconet S.A","166","Clientes Quito","4153","socks4","106","1","2022-12-16T23:09:47.225Z","100","594","594"
"185.14.29.42","elite","AS21100","NL","GREENFLOID","11","N/A","30093","socks4","97","1","2022-12-16T23:09:47.702Z","100","609","612"
"168.196.159.141","elite","AS264771","AR","Galared SRL","263","Galared SRL","1080","socks4","53","1","2022-12-16T23:09:47.687Z","91","558","614"
"172.67.209.12","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","socks5","55","1","2022-12-16T23:09:47.396Z","100","533","533"
"46.227.37.185","elite","AS51155","PL","Telemedian - TB Telecom","38","Telemedian","1088","socks4","50","1","2022-12-16T23:09:47.311Z","99","614","623"
"103.47.93.210","elite","AS134058","IN","Broban Internet Services Pvt.ltd","226","Broban  PVT Ltd.","1080","socks4","68","1","2022-12-16T23:09:47.278Z","100","612","613"
"162.19.7.59","elite","AS16276","FR","OVH SAS","5","OVH","48471","socks5","117","1","2022-12-16T23:09:47.223Z","100","602","603"
"105.213.107.102","elite","AS16637","ZA","MTN SA","189","MTN SA","5678","socks4","151","1","2022-12-16T23:09:47.177Z","91","547","598"
"201.48.62.65","elite","AS16735","BR","ALGAR TELECOM S/A","229","ALGAR TELECOM S/A","4145","socks4","43","1","2022-12-16T23:09:47.801Z","99","551","558"
"46.171.28.162","elite","AS5617","PL","Orange Polska Spolka Akcyjna","33","Orange Polska S.A.","59311","socks4","78","1","2022-12-16T23:09:47.225Z","99","614","622"
"195.210.172.43","elite","AS8359","RU","MTS PJSC","60","InterneyshenelHouse","58350","socks4","300","1","2022-12-16T23:09:46.762Z","100","632","633"
"197.232.43.224","elite","AS36866","KE","Jamii Telecommunications Limited","197","FAIBA","1080","socks4","362","1","2022-12-16T23:09:46.170Z","98","619","633"
"199.188.93.163","elite","AS64200","US","Vivid-hosting LLC","150","Vivid-hosting LLC","9000","socks5","88","1","2022-12-16T23:09:46.659Z","100","603","603"
"51.81.31.168","elite","AS16276","US","OVH SAS","80","OVH US LLC","63897","socks5","285","1","2022-12-16T23:09:46.970Z","92","550","600"
"103.70.159.129","elite","AS133720","IN","speednet","124","N/A","5678","socks4","265","1","2022-12-16T23:09:46.838Z","99","629","634"
"167.172.178.242","elite","AS14061","DE","DigitalOcean, LLC","25","DigitalOcean, LLC","7497","socks5","200","1","2022-12-16T23:09:46.576Z","100","550","550"
"177.85.205.41","elite","AS52554","BR","S. A. da Silva Junior","180","S. A. da Silva Junior","3629","socks4","294","1","2022-12-16T23:09:46.189Z","100","628","629"
"170.80.91.8","elite","AS264820","CR","Corebases S.A","152","Corebases S.A","4145","socks4","79","1","2022-12-16T23:09:46.295Z","99","609","616"
"119.18.147.81","elite","AS45326","BD","BBTS Network","170","N/A","4153","socks4","298","1","2022-12-16T23:09:46.967Z","93","591","633"
"181.31.225.234","anonymous","AS7303","AR","Telecom Argentina S.A","256","Fibertel","3128","http","268","575","2022-12-16T23:09:46.764Z","98","507","515"
"43.248.25.6","elite","AS18103","ID","Neuviz","173","N/A","4145","socks4","250","1","2022-12-16T23:09:46.839Z","99","628","634"
"75.119.205.16","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","23456","socks4","428","1","2022-12-16T23:09:46.072Z","100","550","550"
"188.255.245.205","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","37","Orion Telekom Tim d.o.o.Beograd","1080","socks4","277","1","2022-12-16T23:09:46.836Z","100","601","601"
"170.254.255.242","elite","AS52584","BR","Connect Fibra","206","Connect Fibra","45816","socks4","81","1","2022-12-16T23:09:46.235Z","95","587","616"
"46.29.229.77","elite","AS47232","CZ","ISP Alliance a.s.","33","Luminet","4145","socks4","446","1","2022-12-16T23:09:46.071Z","100","578","579"
"114.99.14.138","elite","AS4134","CN","Chinanet","216","Chinanet AH","8004","socks5","69","1","2022-12-16T23:09:46.972Z","53","332","632"
"103.208.203.1","elite","AS133275","IN","Gigantic","180","N/A","5678","socks4","44","1","2022-12-16T23:09:45.882Z","99","605","610"
"198.229.231.13","anonymous","AS11062","US","MTCO Communications","92","Service Provider Corporation","8080","http","61","261","2022-12-16T23:09:45.429Z","100","513","513"
"185.162.228.128","elite","AS209242","GB","Cloudflare London, LLC","11","Softconstruct Limited","80","socks4","200","1","2022-12-16T23:09:45.204Z","100","608","610"
"139.59.90.148","elite","AS14061","IN","DIGITALOCEAN","144","DigitalOcean, LLC","57592","socks4","176","1","2022-12-16T23:09:45.299Z","100","629","629"
"177.36.13.65","elite","AS52965","BR","1telecom Servicos De Tecnologia EM Internet Ltda","222","L. Augusto","5678","socks4","233","1","2022-12-16T23:09:45.261Z","99","519","525"
"95.78.119.94","elite","AS42116","RU","CJSC \"ER-Telecom Holding\" Naberezhnye Chelny branch","63","JSC \"ER-Telecom Holding\" Naberezhnye Chelny branch","1080","socks5","410","1","2022-12-16T23:09:45.940Z","99","612","618"
"106.52.240.130","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","211","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks4","221","1","2022-12-16T23:09:45.262Z","94","518","550"
"172.64.130.68","elite","AS13335","US","Cloudflare, Inc.","1","Cloudflare, Inc.","80","socks4","249","1","2022-12-16T23:09:45.155Z","100","614","615"
"202.157.76.67","anonymous","AS17753","IN","Data Infosys Ltd","151","N/A","3129","http","107","444","2022-12-16T23:09:44.840Z","100","514","516"
"103.109.59.209","elite","AS137449","BD","Kamrul Hasan John","185","N/A","1080","socks4","43","1","2022-12-16T23:09:44.601Z","96","571","597"
"78.46.45.16","elite","AS24940","DE","Hetzner Online GmbH","16","Hetzner","30509","socks4","429","1","2022-12-16T23:09:44.075Z","100","608","609"
"81.162.199.93","elite","AS34955","CZ","Martin Vicenik","27","VicenikRoute","4153","socks4","134","1","2022-12-16T23:09:44.274Z","100","628","628"
"43.153.174.197","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","252","Tencent Cloud Computing","443","socks5","94","1","2022-12-16T23:09:44.482Z","87","515","590"
"46.105.108.208","elite","AS16276","FR","OVH SAS","4","OVH ISP","28477","socks5","316","1","2022-12-16T23:09:44.996Z","100","629","629"
"187.155.218.135","elite","AS8151","MX","Uninet S.A. de C.V.","117","Uninet S.A. de C.V.","8081","socks5","85","1","2022-12-16T23:09:44.480Z","89","562","633"
"181.66.37.210","elite","AS6147","PE","Telefonica del Peru S.A.A.","191","Telefonica del Peru S.A.A","4153","socks4","223","1","2022-12-16T23:09:44.067Z","91","527","582"
"66.33.213.3","elite","AS26347","US","New Dream Network, LLC","78","New Dream Network, LLC","15891","socks5","120","1","2022-12-16T23:09:44.481Z","100","614","615"
"85.135.95.218","elite","AS30764","CZ","PODA a.s.","27","PODA","4145","socks4","184","1","2022-12-16T23:09:44.068Z","100","633","633"
"180.241.252.242","elite","AS7713","ID","PT. TELKOM INDONESIA","182","N/A","8080","socks4","228","1","2022-12-16T23:09:44.065Z","82","420","512"
"103.105.40.1","elite","AS137143","IN","Minnal Digital Network Private Limited","170","Minnal Digital Network Private Limited","4145","socks4","87","1","2022-12-16T23:09:44.403Z","99","569","572"
"36.95.35.49","elite","AS7713","ID","PT. Telekomunikasi Indonesia","195","Telekomunikasi Indonesia","5678","socks4","114","1","2022-12-16T23:09:44.069Z","99","606","614"
"122.248.46.26","elite","AS45325","ID","PT PC24 Cyber Indonesia","178","N/A","4145","socks4","56","1","2022-12-16T23:09:44.832Z","100","613","614"
"27.123.1.37","elite","AS45706","ID","PT Tele Globe Global","165","N/A","4153","socks4","217","1","2022-12-16T23:09:44.066Z","99","613","619"
"167.71.184.82","elite","AS14061","US","DigitalOcean, LLC","78","DigitalOcean, LLC","37908","socks4","281","1","2022-12-16T23:09:44.278Z","100","532","532"
"180.180.216.90","elite","AS23969","TH","TOT Public Company Limited","164","TOT Public Company Limited","5678","socks4","144","1","2022-12-16T23:09:44.236Z","93","515","551"
"54.38.195.161","elite","AS16276","PL","OVH SAS","30","OVH Sp. z o. o","63851","socks5","62","1","2022-12-16T23:09:44.273Z","100","630","630"
"197.232.39.208","elite","AS36866","KE","FAIBA","191","N/A","14880","socks4","166","1","2022-12-16T23:09:44.068Z","91","579","634"
"80.191.46.60","elite","AS58224","IR","Telecommunication Company of Iran","94","Telecommunication Company of Tehran","1080","socks4","53","1","2022-12-16T23:09:44.600Z","98","610","620"
"105.213.115.76","elite","AS16637","ZA","MTN SA","185","MTN SA","5678","socks4","191","1","2022-12-16T23:09:43.416Z","81","445","551"
"143.198.49.49","elite","AS14061","US","DigitalOcean, LLC","146","DigitalOcean, LLC","3240","socks5","443","1","2022-12-16T23:09:43.408Z","100","586","586"
"159.192.233.69","elite","AS131090","TH","CAT-BB","197","N/A","4145","socks5","607","1","2022-12-16T23:09:43.271Z","74","443","600"
"103.124.137.251","elite","AS138089","ID","Global Media Data Prima","186","N/A","1080","socks4","376","1","2022-12-16T23:09:43.412Z","94","544","577"
"109.86.219.179","elite","AS13188","UA","Triolan","49","N/A","55489","socks4","258","1","2022-12-16T23:09:43.413Z","93","581","624"
"61.7.138.57","elite","AS131090","TH","CAT Telecom Public Company Limited","168","National Telecom Public Company Limited","5678","socks4","49","1","2022-12-16T23:09:43.544Z","83","462","555"
"94.181.48.110","anonymous","AS21353","RU","Enforta-MSK","84","N/A","1256","http","978","280","2022-12-16T23:09:43.275Z","99","536","539"
"103.23.102.129","elite","AS58400","ID","Universitas Negeri Semarang, y","173","UNNES","4145","socks4","825","1","2022-12-16T23:09:43.190Z","100","631","632"
"43.239.75.102","elite","AS133443","BD","COL","205","N/A","4145","socks4","860","2","2022-12-16T23:09:43.104Z","98","613","627"
"91.121.210.56","elite","AS16276","FR","OVH SAS","5","OVH ISP","24859","socks4","143","1","2022-12-16T23:09:43.657Z","98","507","518"
"41.225.229.55","elite","AS37671","TN","3S INF","76","ATI - Agence Tunisienne Internet","1080","socks4","862","1","2022-12-16T23:09:43.189Z","99","578","581"
"158.69.52.218","elite","AS16276","CA","OVH SAS","82","OVH Hosting, Inc.","9300","http","55","255","2022-12-16T23:09:43.819Z","99","550","555"
"125.16.134.218","elite","AS9498","IN","Bharti Airtel","135","Ishan Netsol PVT Ltd.","8291","socks4","425","1","2022-12-16T23:09:43.409Z","98","598","610"
"49.0.42.114","elite","AS38744","BD","Always On Network Bangladesh Ltd.","156","Always On Network Bangladesh Ltd","10801","socks4","339","1","2022-12-16T23:09:43.412Z","99","589","596"
"202.137.141.26","elite","AS9873","LA","Lao Telecommunication Co Ltd","234","Laotelecom","5678","socks4","134","1","2022-12-16T23:09:43.417Z","99","625","632"
"36.37.251.171","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","228","Viettel (cambodia) Pte., Ltd.","5678","socks4","590","1","2022-12-16T23:09:43.272Z","95","590","620"
"125.46.179.58","elite","AS4837","CN","CNC Group CHINA169 Henan Province Network","198","N/A","44844","socks5","962","1","2022-12-16T23:09:43.101Z","60","364","610"
"139.255.86.226","elite","AS9905","ID","PT. LINKNET","185","N/A","5678","socks4","226","1","2022-12-16T23:09:43.414Z","99","626","633"
"66.29.128.246","elite","AS22612","US","Namecheap, Inc.","132","Namecheap, Inc.","61590","socks5","214","1","2022-12-16T23:09:43.415Z","100","516","518"
"186.224.225.26","elite","AS53171","BR","Path Telecom S.A.","225","Omni Telecomunicacoes Ltda","42648","socks4","811","1","2022-12-16T23:09:43.191Z","100","627","630"
"66.29.128.243","elite","AS22612","US","Namecheap, Inc.","132","Namecheap, Inc.","57074","socks4","240","1","2022-12-16T23:09:43.414Z","100","586","586"
"45.63.70.67","elite","AS20473","US","The Constant Company","98","Vultr Holdings, LLC","29313","socks4","191","1","2022-12-16T23:09:43.936Z","100","538","539"
"45.7.177.180","elite","AS266626","BR","Litoral Telecom","200","Litoral Telecom","39867","socks4","61","1","2022-12-16T23:09:43.418Z","97","595","616"
"158.140.160.86","elite","AS63859","ID","MYREPUBLIC","302","N/A","10808","socks4","884","1","2022-12-16T23:09:43.103Z","98","575","586"
"46.23.141.142","elite","AS51968","CZ","NEOS","22","N/A","5678","socks4","401","1","2022-12-16T23:09:43.410Z","94","597","633"
"104.255.170.63","elite","AS397373","US","H4Y Technologies LLC","153","N/A","60899","socks5","61","1","2022-12-16T23:09:42.942Z","99","627","634"
"91.93.42.116","anonymous","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","61","Telekom19 Telekominikasyon Teknoloji Bilisim Hizmetleri Sanayi VE Ticaret Ltd.","10001","http","933","541","2022-12-16T23:09:42.738Z","100","515","515"
"61.7.184.130","elite","AS131090","TH","CAT Telecom Public Company Limited","203","National Telecom Public Company Limited","4153","socks4","886","1","2022-12-16T23:09:42.192Z","97","613","634"
"[phone].93","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","216","Seanet Telecom Carazinho Eireli","31337","socks4","911","1","2022-12-16T23:09:42.408Z","99","613","617"
"194.58.104.111","elite","AS197695","RU","\"Domain names registrar REG.RU\", Ltd","45","Reg.Ru","7497","socks5","128","1","2022-12-16T23:09:42.414Z","95","603","632"
"62.33.235.42","elite","AS20485","RU","Joint Stock Company TransTeleCom","53","DataLine","4153","socks4","975","1","2022-12-16T23:09:42.405Z","99","626","630"
"104.16.108.234","elite","AS13335","CA","Cloudflare, Inc.","1","Cloudflare, Inc.","80","socks4","250","1","2022-12-16T23:09:42.046Z","100","620","620"
"185.32.44.161","elite","AS200154","AZ","Izone LLC","85","IZONE Network Broadband Services","4153","socks4","923","1","2022-12-16T23:09:42.736Z","100","629","629"
"103.19.58.113","anonymous","AS132637","ID","BITSNET","168","N/A","8080","http","1045","439","2022-12-16T23:09:42.195Z","97","608","627"
"103.38.102.243","elite","AS38524","ID","LAXONET","193","N/A","5678","socks4","894","1","2022-12-16T23:09:42.737Z","97","613","634"
"202.141.233.166","elite","AS9260","PK","Multinet Broadband","157","Multinet Broadband","4673","socks4","213","1","2022-12-16T23:09:42.049Z","92","547","595"
"190.242.118.92","anonymous","AS23520","CO","Columbus Networks USA, Inc.","130","Columbus Networks Colombia","55443","http","1028","3206","2022-12-16T23:09:42.739Z","99","606","613"
"27.116.61.15","elite","AS55636","KH","TPLC Holdings Ltd","184","Tplc","5678","socks4","884","1","2022-12-16T23:09:42.410Z","88","537","613"
"46.101.99.250","elite","AS14061","DE","DigitalOcean, LLC","25","Digital Ocean","56632","socks5","44","1","2022-12-16T23:09:42.111Z","100","608","609"
"43.239.75.189","elite","AS133443","BD","COL","205","N/A","4145","socks4","872","1","2022-12-16T23:09:42.193Z","98","608","622"
"172.67.105.234","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","socks5","73","1","2022-12-16T23:09:42.802Z","100","616","616"
"67.168.245.6","elite","AS7922","US","Comcast Cable Communications, LLC","166","Comcast Cable Communications, IP Services","48331","socks4","945","1","2022-12-16T23:09:42.407Z","100","543","543"
"202.150.164.146","elite","AS45725","ID","PT. KINGS NETWORK INDONESIA","181","N/A","5678","socks4","90","1","2022-12-16T23:09:41.635Z","98","510","518"
"51.79.50.22","elite","AS16276","CA","OVH SAS","83","OVH Hosting, Inc.","9300","http","776","619","2022-12-16T23:09:41.001Z","99","515","519"
